Date, Test , ComputeTime
06/06/24, 500000 @ -O2, 0.036612
06/06/24, 500000 @ -O3, 0.039440
06/06/24, 1000000 @ -O0, 0.167622
06/06/24, 1000000 @ -O1, 0.116953
06/06/24, 1000000 @ -O2, 0.101842
06/06/24, 1000000 @ -O3, 0.102195
06/06/24, 5000000 @ -O0, 3.329717
06/06/24, 5000000 @ -O1, 3.325691
06/06/24, 5000000 @ -O2, 3.150606
06/06/24, 5000000 @ -O3, 3.216290
06/06/24, 10000000 @ -O0, 14.417338
06/06/24, 10000000 @ -O1, 14.310673
06/06/24, 10000000 @ -O2, 14.229448
06/06/24, 10000000 @ -O3, 14.153253
07/06/24, 500000 @ -O0, 0.035898
07/06/24, 500000 @ -O1, 0.036022
07/06/24, 500000 @ -O2, 0.036650
07/06/24, 500000 @ -O3, 0.036629
07/06/24, 1000000 @ -O0, 0.099166
07/06/24, 1000000 @ -O1, 0.100927
07/06/24, 1000000 @ -O2, 0.100926
07/06/24, 1000000 @ -O3, 0.101249
07/06/24, 5000000 @ -O0, 3.357577
07/06/24, 5000000 @ -O1, 3.513111
07/06/24, 5000000 @ -O2, 3.446490
07/06/24, 5000000 @ -O3, 3.506098
07/06/24, 10000000 @ -O0, 13.697951
07/06/24, 10000000 @ -O1, 14.216316
07/06/24, 10000000 @ -O2, 14.219907
07/06/24, 10000000 @ -O3, 14.260461
08/06/24, 500000 @ -O0, 0.035458
08/06/24, 500000 @ -O1, 0.036849
08/06/24, 500000 @ -O2, 0.037124
08/06/24, 500000 @ -O3, 0.037170
08/06/24, 1000000 @ -O0, 0.101287
08/06/24, 1000000 @ -O1, 0.102244
08/06/24, 1000000 @ -O2, 0.102857
08/06/24, 1000000 @ -O3, 0.102817
08/06/24, 5000000 @ -O0, 5.482907
08/06/24, 5000000 @ -O1, 5.597260
08/06/24, 5000000 @ -O2, 5.623884
08/06/24, 5000000 @ -O3, 5.495440
08/06/24, 10000000 @ -O0, 16.986937
08/06/24, 10000000 @ -O1, 17.370641
08/06/24, 10000000 @ -O2, 17.341146
08/06/24, 10000000 @ -O3, 17.176482
09/06/24, 500000 @ -O0, 0.035372
09/06/24, 500000 @ -O1, 0.036313
09/06/24, 500000 @ -O2, 0.036358
09/06/24, 500000 @ -O3, 0.035961
09/06/24, 1000000 @ -O0, 0.098398
09/06/24, 1000000 @ -O1, 0.100572
09/06/24, 1000000 @ -O2, 0.103355
09/06/24, 1000000 @ -O3, 0.102835
09/06/24, 5000000 @ -O0, 3.209673
09/06/24, 5000000 @ -O1, 3.210408
09/06/24, 5000000 @ -O2, 3.326870
09/06/24, 5000000 @ -O3, 3.375726
09/06/24, 10000000 @ -O0, 12.920148
09/06/24, 10000000 @ -O1, 13.731730
09/06/24, 10000000 @ -O2, 13.637842
09/06/24, 10000000 @ -O3, 13.621253
10/06/24, 500000 @ -O0, 0.039832
10/06/24, 500000 @ -O1, 0.043064
10/06/24, 500000 @ -O2, 0.049293
10/06/24, 500000 @ -O3, 0.038447
10/06/24, 1000000 @ -O0, 0.111106
10/06/24, 1000000 @ -O1, 0.110543
10/06/24, 1000000 @ -O2, 0.111978
10/06/24, 1000000 @ -O3, 0.114216
10/06/24, 5000000 @ -O0, 6.019244
10/06/24, 5000000 @ -O1, 4.794352
10/06/24, 5000000 @ -O2, 4.957519
10/06/24, 5000000 @ -O3, 5.181322
10/06/24, 10000000 @ -O0, 17.181725
10/06/24, 10000000 @ -O1, 17.323273
10/06/24, 10000000 @ -O2, 17.568865
10/06/24, 10000000 @ -O3, 17.444377
11/06/24, 500000 @ -O0, 0.037680
11/06/24, 500000 @ -O1, 0.036674
11/06/24, 500000 @ -O2, 0.037232
11/06/24, 500000 @ -O3, 0.040319
11/06/24, 1000000 @ -O0, 0.100910
11/06/24, 1000000 @ -O1, 0.102412
11/06/24, 1000000 @ -O2, 0.123688
11/06/24, 1000000 @ -O3, 0.103171
11/06/24, 5000000 @ -O0, 5.855028
11/06/24, 5000000 @ -O1, 4.445336
11/06/24, 5000000 @ -O2, 4.575030
11/06/24, 5000000 @ -O3, 4.927198
11/06/24, 10000000 @ -O0, 16.028495
11/06/24, 10000000 @ -O1, 17.718781
11/06/24, 10000000 @ -O2, 17.620032
11/06/24, 10000000 @ -O3, 18.494923
12/06/24, 500000 @ -O0, 0.036035
12/06/24, 500000 @ -O1, 0.036430
12/06/24, 500000 @ -O2, 0.036802
12/06/24, 500000 @ -O3, 0.036486
12/06/24, 1000000 @ -O0, 0.099643
12/06/24, 1000000 @ -O1, 0.101156
12/06/24, 1000000 @ -O2, 0.101856
12/06/24, 1000000 @ -O3, 0.102449
12/06/24, 5000000 @ -O0, 4.785529
12/06/24, 5000000 @ -O1, 5.088562
12/06/24, 5000000 @ -O2, 5.482670
12/06/24, 5000000 @ -O3, 5.611134
12/06/24, 10000000 @ -O0, 18.188434
12/06/24, 10000000 @ -O1, 17.310952
12/06/24, 10000000 @ -O2, 16.687513
12/06/24, 10000000 @ -O3, 16.727092
13/06/24, 500000 @ -O0, 0.036469
13/06/24, 500000 @ -O1, 0.037230
13/06/24, 500000 @ -O2, 0.037452
13/06/24, 500000 @ -O3, 0.037330
13/06/24, 1000000 @ -O0, 0.100394
13/06/24, 1000000 @ -O1, 0.101557
13/06/24, 1000000 @ -O2, 0.103255
13/06/24, 1000000 @ -O3, 0.103534
13/06/24, 5000000 @ -O0, 4.065093
13/06/24, 5000000 @ -O1, 4.402681
13/06/24, 5000000 @ -O2, 3.672617
13/06/24, 5000000 @ -O3, 3.791744
13/06/24, 10000000 @ -O0, 15.850660
13/06/24, 10000000 @ -O1, 15.213899
13/06/24, 10000000 @ -O2, 15.777709
13/06/24, 10000000 @ -O3, 15.374042
14/06/24, 500000 @ -O0, 0.036534
14/06/24, 500000 @ -O1, 0.036820
14/06/24, 500000 @ -O2, 0.036920
14/06/24, 500000 @ -O3, 0.036940
14/06/24, 1000000 @ -O0, 0.099820
14/06/24, 1000000 @ -O1, 0.101527
14/06/24, 1000000 @ -O2, 0.102991
14/06/24, 1000000 @ -O3, 0.102854
14/06/24, 5000000 @ -O0, 4.182168
14/06/24, 5000000 @ -O1, 4.010857
14/06/24, 5000000 @ -O2, 4.284308
14/06/24, 5000000 @ -O3, 4.396529
14/06/24, 10000000 @ -O0, 15.787076
14/06/24, 10000000 @ -O1, 15.153032
14/06/24, 10000000 @ -O2, 17.579375
14/06/24, 10000000 @ -O3, 17.594764
15/06/24, 500000 @ -O0, 0.034957
15/06/24, 500000 @ -O1, 0.036061
15/06/24, 500000 @ -O2, 0.036533
15/06/24, 500000 @ -O3, 0.036391
15/06/24, 1000000 @ -O0, 0.099995
15/06/24, 1000000 @ -O1, 0.100827
15/06/24, 1000000 @ -O2, 0.101188
15/06/24, 1000000 @ -O3, 0.100869
15/06/24, 5000000 @ -O0, 3.525068
15/06/24, 5000000 @ -O1, 3.515290
15/06/24, 5000000 @ -O2, 3.436684
15/06/24, 5000000 @ -O3, 3.612830
15/06/24, 10000000 @ -O0, 13.668068
15/06/24, 10000000 @ -O1, 14.358160
15/06/24, 10000000 @ -O2, 14.438393
15/06/24, 10000000 @ -O3, 14.452505
16/06/24, 500000 @ -O0, 0.037704
16/06/24, 500000 @ -O1, 0.036916
16/06/24, 500000 @ -O2, 0.037461
16/06/24, 500000 @ -O3, 0.037852
16/06/24, 1000000 @ -O0, 0.102484
16/06/24, 1000000 @ -O1, 0.103093
16/06/24, 1000000 @ -O2, 0.103263
16/06/24, 1000000 @ -O3, 0.105895
16/06/24, 5000000 @ -O0, 5.059986
16/06/24, 5000000 @ -O1, 5.394852
16/06/24, 5000000 @ -O2, 5.222305
16/06/24, 5000000 @ -O3, 5.021554
16/06/24, 10000000 @ -O0, 16.636824
16/06/24, 10000000 @ -O1, 16.992427
16/06/24, 10000000 @ -O2, 17.013935
16/06/24, 10000000 @ -O3, 16.874163
17/06/24, 500000 @ -O0, 0.036273
17/06/24, 500000 @ -O1, 0.036685
17/06/24, 500000 @ -O2, 0.037502
17/06/24, 500000 @ -O3, 0.037548
17/06/24, 1000000 @ -O0, 0.100333
17/06/24, 1000000 @ -O1, 0.102189
17/06/24, 1000000 @ -O2, 0.102557
17/06/24, 1000000 @ -O3, 0.101727
17/06/24, 5000000 @ -O0, 3.842482
17/06/24, 5000000 @ -O1, 3.494273
17/06/24, 5000000 @ -O2, 4.742649
17/06/24, 5000000 @ -O3, 4.903790
17/06/24, 10000000 @ -O0, 14.786255
17/06/24, 10000000 @ -O1, 16.068012
17/06/24, 10000000 @ -O2, 14.718407
17/06/24, 10000000 @ -O3, 13.576646
18/06/24, 500000 @ -O0, 0.036021
18/06/24, 500000 @ -O1, 0.037101
18/06/24, 500000 @ -O2, 0.037233
18/06/24, 500000 @ -O3, 0.037350
18/06/24, 1000000 @ -O0, 0.103053
18/06/24, 1000000 @ -O1, 0.110753
18/06/24, 1000000 @ -O2, 0.184193
18/06/24, 1000000 @ -O3, 0.102933
18/06/24, 5000000 @ -O0, 5.521262
18/06/24, 5000000 @ -O1, 5.853749
18/06/24, 5000000 @ -O2, 5.521787
18/06/24, 5000000 @ -O3, 5.828412
18/06/24, 10000000 @ -O0, 17.089866
18/06/24, 10000000 @ -O1, 17.278284
18/06/24, 10000000 @ -O2, 17.607427
18/06/24, 10000000 @ -O3, 17.531332
19/06/24, 500000 @ -O0, 0.084209
19/06/24, 500000 @ -O1, 0.078902
19/06/24, 500000 @ -O2, 0.082776
19/06/24, 500000 @ -O3, 0.081520
19/06/24, 1000000 @ -O0, 0.219394
19/06/24, 1000000 @ -O1, 0.201189
19/06/24, 1000000 @ -O2, 0.222311
19/06/24, 1000000 @ -O3, 0.216897
19/06/24, 5000000 @ -O0, 15.975320
19/06/24, 5000000 @ -O1, 14.834563
19/06/24, 5000000 @ -O2, 17.918991
19/06/24, 5000000 @ -O3, 15.809742
19/06/24, 10000000 @ -O0, 46.346977
19/06/24, 10000000 @ -O1, 43.995468
19/06/24, 10000000 @ -O2, 46.220142
19/06/24, 10000000 @ -O3, 38.827238
20/06/24, 500000 @ -O0, 0.035873
20/06/24, 500000 @ -O1, 0.035996
20/06/24, 500000 @ -O2, 0.036623
20/06/24, 500000 @ -O3, 0.036827
20/06/24, 1000000 @ -O0, 0.099483
20/06/24, 1000000 @ -O1, 0.100345
20/06/24, 1000000 @ -O2, 0.101040
20/06/24, 1000000 @ -O3, 0.100901
20/06/24, 5000000 @ -O0, 3.156572
20/06/24, 5000000 @ -O1, 3.531559
20/06/24, 5000000 @ -O2, 4.126252
20/06/24, 5000000 @ -O3, 3.307314
20/06/24, 10000000 @ -O0, 13.224418
20/06/24, 10000000 @ -O1, 13.488433
20/06/24, 10000000 @ -O2, 16.259713
20/06/24, 10000000 @ -O3, 14.369739
21/06/24, 500000 @ -O0, 0.036815
21/06/24, 500000 @ -O1, 0.037333
21/06/24, 500000 @ -O2, 0.037383
21/06/24, 500000 @ -O3, 0.036945
21/06/24, 1000000 @ -O0, 0.098306
21/06/24, 1000000 @ -O1, 0.102605
21/06/24, 1000000 @ -O2, 0.103141
21/06/24, 1000000 @ -O3, 0.103384
21/06/24, 5000000 @ -O0, 5.016545
21/06/24, 5000000 @ -O1, 4.442888
21/06/24, 5000000 @ -O2, 4.212917
21/06/24, 5000000 @ -O3, 4.124433
21/06/24, 10000000 @ -O0, 15.719364
21/06/24, 10000000 @ -O1, 15.579881
21/06/24, 10000000 @ -O2, 16.153607
21/06/24, 10000000 @ -O3, 15.978376
22/06/24, 500000 @ -O0, 0.036642
22/06/24, 500000 @ -O1, 0.036892
22/06/24, 500000 @ -O2, 0.036960
22/06/24, 500000 @ -O3, 0.036859
22/06/24, 1000000 @ -O0, 0.098929
22/06/24, 1000000 @ -O1, 0.102412
22/06/24, 1000000 @ -O2, 0.102898
22/06/24, 1000000 @ -O3, 0.102848
22/06/24, 5000000 @ -O0, 3.644892
22/06/24, 5000000 @ -O1, 3.684751
22/06/24, 5000000 @ -O2, 3.771923
22/06/24, 5000000 @ -O3, 3.689395
22/06/24, 10000000 @ -O0, 14.483233
22/06/24, 10000000 @ -O1, 14.895968
22/06/24, 10000000 @ -O2, 15.159053
22/06/24, 10000000 @ -O3, 14.722050
23/06/24, 500000 @ -O0, 0.036152
23/06/24, 500000 @ -O1, 0.036991
23/06/24, 500000 @ -O2, 0.036381
23/06/24, 500000 @ -O3, 0.037451
23/06/24, 1000000 @ -O0, 0.100195
23/06/24, 1000000 @ -O1, 0.101276
23/06/24, 1000000 @ -O2, 0.102571
23/06/24, 1000000 @ -O3, 0.102555
23/06/24, 5000000 @ -O0, 5.052637
23/06/24, 5000000 @ -O1, 4.919054
23/06/24, 5000000 @ -O2, 5.059705
23/06/24, 5000000 @ -O3, 4.895244
23/06/24, 10000000 @ -O0, 16.114595
23/06/24, 10000000 @ -O1, 16.478497
23/06/24, 10000000 @ -O2, 16.585750
23/06/24, 10000000 @ -O3, 16.148363
24/06/24, 500000 @ -O0, 0.036116
24/06/24, 500000 @ -O1, 0.036315
24/06/24, 500000 @ -O2, 0.037178
24/06/24, 500000 @ -O3, 0.036778
24/06/24, 1000000 @ -O0, 0.100613
24/06/24, 1000000 @ -O1, 0.102091
24/06/24, 1000000 @ -O2, 0.101006
24/06/24, 1000000 @ -O3, 0.100397
24/06/24, 5000000 @ -O0, 3.153932
24/06/24, 5000000 @ -O1, 3.342553
24/06/24, 5000000 @ -O2, 3.323861
24/06/24, 5000000 @ -O3, 3.373402
24/06/24, 10000000 @ -O0, 13.405165
24/06/24, 10000000 @ -O1, 13.660266
24/06/24, 10000000 @ -O2, 14.166571
24/06/24, 10000000 @ -O3, 13.449747
25/06/24, 500000 @ -O0, 0.036631
25/06/24, 500000 @ -O1, 0.036896
25/06/24, 500000 @ -O2, 0.036480
25/06/24, 500000 @ -O3, 0.037451
25/06/24, 1000000 @ -O0, 0.101729
25/06/24, 1000000 @ -O1, 0.101153
25/06/24, 1000000 @ -O2, 0.101458
25/06/24, 1000000 @ -O3, 0.102338
25/06/24, 5000000 @ -O0, 5.708469
25/06/24, 5000000 @ -O1, 5.652659
25/06/24, 5000000 @ -O2, 5.971060
25/06/24, 5000000 @ -O3, 5.520113
25/06/24, 10000000 @ -O0, 17.970911
25/06/24, 10000000 @ -O1, 17.986554
25/06/24, 10000000 @ -O2, 17.655346
25/06/24, 10000000 @ -O3, 18.280954
26/06/24, 500000 @ -O0, 0.036267
26/06/24, 500000 @ -O1, 0.036320
26/06/24, 500000 @ -O2, 0.036517
26/06/24, 500000 @ -O3, 0.036314
26/06/24, 1000000 @ -O0, 0.099321
26/06/24, 1000000 @ -O1, 0.100552
26/06/24, 1000000 @ -O2, 0.100657
26/06/24, 1000000 @ -O3, 0.100840
26/06/24, 5000000 @ -O0, 3.071535
26/06/24, 5000000 @ -O1, 3.090507
26/06/24, 5000000 @ -O2, 3.145991
26/06/24, 5000000 @ -O3, 3.092403
26/06/24, 10000000 @ -O0, 12.432958
26/06/24, 10000000 @ -O1, 12.920484
26/06/24, 10000000 @ -O2, 12.902723
26/06/24, 10000000 @ -O3, 12.888506
27/06/24, 500000 @ -O0, 0.036678
27/06/24, 500000 @ -O1, 0.036645
27/06/24, 500000 @ -O2, 0.037899
27/06/24, 500000 @ -O3, 0.037240
27/06/24, 1000000 @ -O0, 0.101704
27/06/24, 1000000 @ -O1, 0.102060
27/06/24, 1000000 @ -O2, 0.103622
27/06/24, 1000000 @ -O3, 0.104111
27/06/24, 5000000 @ -O0, 5.540527
27/06/24, 5000000 @ -O1, 5.665901
27/06/24, 5000000 @ -O2, 5.513695
27/06/24, 5000000 @ -O3, 5.280385
27/06/24, 10000000 @ -O0, 16.374943
27/06/24, 10000000 @ -O1, 17.288503
27/06/24, 10000000 @ -O2, 17.072501
27/06/24, 10000000 @ -O3, 17.089275
28/06/24, 500000 @ -O0, 0.038685
28/06/24, 500000 @ -O1, 0.037523
28/06/24, 500000 @ -O2, 0.037479
28/06/24, 500000 @ -O3, 0.037855
28/06/24, 1000000 @ -O0, 0.128275
28/06/24, 1000000 @ -O1, 0.119926
28/06/24, 1000000 @ -O2, 0.113059
28/06/24, 1000000 @ -O3, 0.119443
28/06/24, 5000000 @ -O0, 5.707273
28/06/24, 5000000 @ -O1, 4.699950
28/06/24, 5000000 @ -O2, 5.253228
28/06/24, 5000000 @ -O3, 4.768445
28/06/24, 10000000 @ -O0, 18.691394
28/06/24, 10000000 @ -O1, 26.414796
28/06/24, 10000000 @ -O2, 31.693711
28/06/24, 10000000 @ -O3, 53.055032
29/06/24, 500000 @ -O0, 0.036755
29/06/24, 500000 @ -O1, 0.037330
29/06/24, 500000 @ -O2, 0.036852
29/06/24, 500000 @ -O3, 0.038548
29/06/24, 1000000 @ -O0, 0.100200
29/06/24, 1000000 @ -O1, 0.102471
29/06/24, 1000000 @ -O2, 0.102642
29/06/24, 1000000 @ -O3, 0.103744
29/06/24, 5000000 @ -O0, 5.684112
29/06/24, 5000000 @ -O1, 5.838296
29/06/24, 5000000 @ -O2, 5.817847
29/06/24, 5000000 @ -O3, 5.220115
29/06/24, 10000000 @ -O0, 16.890089
29/06/24, 10000000 @ -O1, 17.444455
29/06/24, 10000000 @ -O2, 16.743002
29/06/24, 10000000 @ -O3, 16.895918
30/06/24, 500000 @ -O0, 0.035965
30/06/24, 500000 @ -O1, 0.036963
30/06/24, 500000 @ -O2, 0.036980
30/06/24, 500000 @ -O3, 0.036416
30/06/24, 1000000 @ -O0, 0.099535
30/06/24, 1000000 @ -O1, 0.102182
30/06/24, 1000000 @ -O2, 0.102267
30/06/24, 1000000 @ -O3, 0.102308
30/06/24, 5000000 @ -O0, 4.566834
30/06/24, 5000000 @ -O1, 4.813428
30/06/24, 5000000 @ -O2, 4.729167
30/06/24, 5000000 @ -O3, 4.810599
30/06/24, 10000000 @ -O0, 16.729116
30/06/24, 10000000 @ -O1, 15.007718
30/06/24, 10000000 @ -O2, 16.241437
30/06/24, 10000000 @ -O3, 14.998447
01/07/24, 500000 @ -O0, 0.037479
01/07/24, 500000 @ -O1, 0.037392
01/07/24, 500000 @ -O2, 0.037358
01/07/24, 500000 @ -O3, 0.037358
01/07/24, 1000000 @ -O0, 0.099557
01/07/24, 1000000 @ -O1, 0.103224
01/07/24, 1000000 @ -O2, 0.103305
01/07/24, 1000000 @ -O3, 0.102138
01/07/24, 5000000 @ -O0, 5.272899
01/07/24, 5000000 @ -O1, 5.483873
01/07/24, 5000000 @ -O2, 5.597294
01/07/24, 5000000 @ -O3, 5.747895
01/07/24, 10000000 @ -O0, 16.356082
01/07/24, 10000000 @ -O1, 16.927418
01/07/24, 10000000 @ -O2, 16.745018
01/07/24, 10000000 @ -O3, 16.744386
02/07/24, 500000 @ -O0, 0.036714
02/07/24, 500000 @ -O1, 0.036805
02/07/24, 500000 @ -O2, 0.037106
02/07/24, 500000 @ -O3, 0.037123
02/07/24, 1000000 @ -O0, 0.098112
02/07/24, 1000000 @ -O1, 0.101341
02/07/24, 1000000 @ -O2, 0.101938
02/07/24, 1000000 @ -O3, 0.101145
02/07/24, 5000000 @ -O0, 5.131393
02/07/24, 5000000 @ -O1, 4.046847
02/07/24, 5000000 @ -O2, 3.900154
02/07/24, 5000000 @ -O3, 3.865729
02/07/24, 10000000 @ -O0, 15.574457
02/07/24, 10000000 @ -O1, 15.275535
02/07/24, 10000000 @ -O2, 15.288737
02/07/24, 10000000 @ -O3, 15.306968
03/07/24, 500000 @ -O0, 0.035769
03/07/24, 500000 @ -O1, 0.037267
03/07/24, 500000 @ -O2, 0.037102
03/07/24, 500000 @ -O3, 0.036970
03/07/24, 1000000 @ -O0, 0.100082
03/07/24, 1000000 @ -O1, 0.102981
03/07/24, 1000000 @ -O2, 0.103340
03/07/24, 1000000 @ -O3, 0.103043
03/07/24, 5000000 @ -O0, 4.334713
03/07/24, 5000000 @ -O1, 5.417917
03/07/24, 5000000 @ -O2, 3.979899
03/07/24, 5000000 @ -O3, 4.060319
03/07/24, 10000000 @ -O0, 15.969103
03/07/24, 10000000 @ -O1, 15.401342
03/07/24, 10000000 @ -O2, 15.366634
03/07/24, 10000000 @ -O3, 15.282680
04/07/24, 500000 @ -O0, 0.035281
04/07/24, 500000 @ -O1, 0.036191
04/07/24, 500000 @ -O2, 0.036959
04/07/24, 500000 @ -O3, 0.036545
04/07/24, 1000000 @ -O0, 0.098431
04/07/24, 1000000 @ -O1, 0.100685
04/07/24, 1000000 @ -O2, 0.101264
04/07/24, 1000000 @ -O3, 0.101238
04/07/24, 5000000 @ -O0, 3.166149
04/07/24, 5000000 @ -O1, 3.218163
04/07/24, 5000000 @ -O2, 3.224780
04/07/24, 5000000 @ -O3, 3.201853
04/07/24, 10000000 @ -O0, 14.035351
04/07/24, 10000000 @ -O1, 13.987827
04/07/24, 10000000 @ -O2, 14.947534
04/07/24, 10000000 @ -O3, 13.382297
05/07/24, 500000 @ -O0, 0.036762
05/07/24, 500000 @ -O1, 0.036841
05/07/24, 500000 @ -O2, 0.037149
05/07/24, 500000 @ -O3, 0.037011
05/07/24, 1000000 @ -O0, 0.100752
05/07/24, 1000000 @ -O1, 0.102766
05/07/24, 1000000 @ -O2, 0.105754
05/07/24, 1000000 @ -O3, 0.102749
05/07/24, 5000000 @ -O0, 4.682853
05/07/24, 5000000 @ -O1, 5.284057
05/07/24, 5000000 @ -O2, 4.169464
05/07/24, 5000000 @ -O3, 3.874452
05/07/24, 10000000 @ -O0, 15.109107
05/07/24, 10000000 @ -O1, 16.311378
05/07/24, 10000000 @ -O2, 16.347018
05/07/24, 10000000 @ -O3, 15.213855
06/07/24, 500000 @ -O0, 0.037556
06/07/24, 500000 @ -O1, 0.036961
06/07/24, 500000 @ -O2, 0.037385
06/07/24, 500000 @ -O3, 0.037646
06/07/24, 1000000 @ -O0, 0.100986
06/07/24, 1000000 @ -O1, 0.104726
06/07/24, 1000000 @ -O2, 0.105454
06/07/24, 1000000 @ -O3, 0.104231
06/07/24, 5000000 @ -O0, 5.699854
06/07/24, 5000000 @ -O1, 6.007953
06/07/24, 5000000 @ -O2, 5.972120
06/07/24, 5000000 @ -O3, 5.906740
06/07/24, 10000000 @ -O0, 17.690202
06/07/24, 10000000 @ -O1, 17.709179
06/07/24, 10000000 @ -O2, 18.028018
06/07/24, 10000000 @ -O3, 17.445067
07/07/24, 500000 @ -O0, 0.036894
07/07/24, 500000 @ -O1, 0.037529
07/07/24, 500000 @ -O2, 0.036944
07/07/24, 500000 @ -O3, 0.037230
07/07/24, 1000000 @ -O0, 0.100292
07/07/24, 1000000 @ -O1, 0.101476
07/07/24, 1000000 @ -O2, 0.101944
07/07/24, 1000000 @ -O3, 0.102952
07/07/24, 5000000 @ -O0, 3.752260
07/07/24, 5000000 @ -O1, 3.484926
07/07/24, 5000000 @ -O2, 3.329882
07/07/24, 5000000 @ -O3, 4.018893
07/07/24, 10000000 @ -O0, 13.653681
07/07/24, 10000000 @ -O1, 15.914370
07/07/24, 10000000 @ -O2, 15.529029
07/07/24, 10000000 @ -O3, 15.264329
08/07/24, 500000 @ -O0, 0.038253
08/07/24, 500000 @ -O1, 0.038005
08/07/24, 500000 @ -O2, 0.037945
08/07/24, 500000 @ -O3, 0.037998
08/07/24, 1000000 @ -O0, 0.101859
08/07/24, 1000000 @ -O1, 0.105735
08/07/24, 1000000 @ -O2, 0.105759
08/07/24, 1000000 @ -O3, 0.106685
08/07/24, 5000000 @ -O0, 6.146744
08/07/24, 5000000 @ -O1, 6.190208
08/07/24, 5000000 @ -O2, 6.239416
08/07/24, 5000000 @ -O3, 6.123338
08/07/24, 10000000 @ -O0, 17.540416
08/07/24, 10000000 @ -O1, 17.835856
08/07/24, 10000000 @ -O2, 17.878090
08/07/24, 10000000 @ -O3, 18.102227
09/07/24, 500000 @ -O0, 0.035931
09/07/24, 500000 @ -O1, 0.037031
09/07/24, 500000 @ -O2, 0.037441
09/07/24, 500000 @ -O3, 0.037198
09/07/24, 1000000 @ -O0, 0.101009
09/07/24, 1000000 @ -O1, 0.101651
09/07/24, 1000000 @ -O2, 0.102355
09/07/24, 1000000 @ -O3, 0.102689
09/07/24, 5000000 @ -O0, 3.618164
09/07/24, 5000000 @ -O1, 4.064411
09/07/24, 5000000 @ -O2, 4.872990
09/07/24, 5000000 @ -O3, 3.452193
09/07/24, 10000000 @ -O0, 14.864387
09/07/24, 10000000 @ -O1, 15.014932
09/07/24, 10000000 @ -O2, 15.028246
09/07/24, 10000000 @ -O3, 16.207102
10/07/24, 500000 @ -O0, 0.035418
10/07/24, 500000 @ -O1, 0.036491
10/07/24, 500000 @ -O2, 0.036418
10/07/24, 500000 @ -O3, 0.036558
10/07/24, 1000000 @ -O0, 0.098315
10/07/24, 1000000 @ -O1, 0.101025
10/07/24, 1000000 @ -O2, 0.100866
10/07/24, 1000000 @ -O3, 0.101298
10/07/24, 5000000 @ -O0, 4.110396
10/07/24, 5000000 @ -O1, 4.136374
10/07/24, 5000000 @ -O2, 4.412238
10/07/24, 5000000 @ -O3, 4.460490
10/07/24, 10000000 @ -O0, 16.111761
10/07/24, 10000000 @ -O1, 16.464607
10/07/24, 10000000 @ -O2, 16.535773
10/07/24, 10000000 @ -O3, 17.559873
11/07/24, 500000 @ -O0, 0.037203
11/07/24, 500000 @ -O1, 0.037126
11/07/24, 500000 @ -O2, 0.037840
11/07/24, 500000 @ -O3, 0.037626
11/07/24, 1000000 @ -O0, 0.100110
11/07/24, 1000000 @ -O1, 0.102295
11/07/24, 1000000 @ -O2, 0.102195
11/07/24, 1000000 @ -O3, 0.102983
11/07/24, 5000000 @ -O0, 5.656213
11/07/24, 5000000 @ -O1, 6.184464
11/07/24, 5000000 @ -O2, 5.874223
11/07/24, 5000000 @ -O3, 5.909841
11/07/24, 10000000 @ -O0, 17.400393
11/07/24, 10000000 @ -O1, 17.404670
11/07/24, 10000000 @ -O2, 17.651809
11/07/24, 10000000 @ -O3, 18.141452
12/07/24, 500000 @ -O0, 0.035327
12/07/24, 500000 @ -O1, 0.036389
12/07/24, 500000 @ -O2, 0.036504
12/07/24, 500000 @ -O3, 0.036831
12/07/24, 1000000 @ -O0, 0.100494
12/07/24, 1000000 @ -O1, 0.102031
12/07/24, 1000000 @ -O2, 0.101536
12/07/24, 1000000 @ -O3, 0.102567
12/07/24, 5000000 @ -O0, 3.601456
12/07/24, 5000000 @ -O1, 3.661977
12/07/24, 5000000 @ -O2, 3.650056
12/07/24, 5000000 @ -O3, 3.573734
12/07/24, 10000000 @ -O0, 15.742396
12/07/24, 10000000 @ -O1, 15.838455
12/07/24, 10000000 @ -O2, 15.656324
12/07/24, 10000000 @ -O3, 15.621747
13/07/24, 500000 @ -O0, 0.036701
13/07/24, 500000 @ -O1, 0.036857
13/07/24, 500000 @ -O2, 0.037162
13/07/24, 500000 @ -O3, 0.036722
13/07/24, 1000000 @ -O0, 0.100410
13/07/24, 1000000 @ -O1, 0.101018
13/07/24, 1000000 @ -O2, 0.102344
13/07/24, 1000000 @ -O3, 0.102683
13/07/24, 5000000 @ -O0, 5.272149
13/07/24, 5000000 @ -O1, 5.443804
13/07/24, 5000000 @ -O2, 5.479044
13/07/24, 5000000 @ -O3, 5.510432
13/07/24, 10000000 @ -O0, 17.462896
13/07/24, 10000000 @ -O1, 17.761260
13/07/24, 10000000 @ -O2, 17.056504
13/07/24, 10000000 @ -O3, 16.956204
14/07/24, 500000 @ -O0, 0.036527
14/07/24, 500000 @ -O1, 0.036996
14/07/24, 500000 @ -O2, 0.037255
14/07/24, 500000 @ -O3, 0.037553
14/07/24, 1000000 @ -O0, 0.101851
14/07/24, 1000000 @ -O1, 0.102948
14/07/24, 1000000 @ -O2, 0.102539
14/07/24, 1000000 @ -O3, 0.102529
